ID_Interno	AFR	EUR	AYMARA	CHILE_SUR	AMERINDIO
CLSM-178	0.03077	0.413004	1e-05	0.556216	0.556226
CLSM-179	0.051093	0.33223	0.286527	0.33015	0.616677
CLSM-180	0.008725	0.715128	0.079744	0.196404	0.276148
CLSM-181	1e-05	0.591639	0.223618	0.184732	0.40835
CLSM-182	0.122336	0.835645	0.001628	0.040391	0.042019
CLSM-183	0.095465	0.82559	1e-05	0.078935	0.078945
CLSM-184	0.005032	0.774119	0.041359	0.17072	0.212079
CLSM-186	0.011962	0.707959	0.044108	0.235962	0.28007
CLSM-187	1e-05	0.775512	0.025454	0.185025	0.210479
CLSM-188	0.031398	0.938394	0.027216	0.002992	0.030208
CLSM-189	0.099149	0.759526	0.134027	0.007299	0.141326
CLSM-190	0.065947	0.549341	0.205626	0.179086	0.384712
CLSM-191	1e-05	0.990332	0.001601	1e-05	0.001611
CLSM-192	0.029293	0.551968	0.065842	0.34069	0.406532
CLSM-193	0.014944	0.854604	0.130442	1e-05	0.130452
CLSM-196	0.044402	0.671169	0.008484	0.275944	0.284428
CLSM-197	0.061247	0.77941	0.048918	0.110425	0.159343
CLSM-198	0.025955	0.917264	1e-05	0.056771	0.056781
CLSM-199	0.046451	0.902771	1e-05	0.050768	0.050778
CLSM-201	0.069082	0.588693	0.342214	1e-05	0.342224
CLSM-202	0.02677	0.524241	0.279452	0.169538	0.44899
COQ-014	0.032918	0.460078	0.195495	0.305279	0.500774
COQ-017	0.036839	0.557309	0.073983	0.320698	0.394681
COQ-028	0.052311	0.509964	0.142608	0.279338	0.421946
COQ-029	0.122219	0.584042	0.084922	0.208817	0.293739
COQ-031	0.048736	0.466914	0.124986	0.352381	0.477367
COQ-057	1e-05	0.564389	0.233765	0.201836	0.435601
COQ-058	0.026727	0.531311	0.127175	0.307485	0.43466
COQ-060	0.015335	0.459701	0.234957	0.290006	0.524963
COQ-062	0.022354	0.601475	0.096155	0.270351	0.366506
COQ-065	0.074316	0.304528	0.578748	0.042409	0.621157
COQ-066	0.043196	0.40652	0.120447	0.412185	0.532632
COQ-071	0.043899	0.378203	0.349649	0.228249	0.577898
COQ-082	0.092763	0.446956	0.107399	0.329657	0.437056
COQ-097	0.151664	0.456582	0.272764	0.118989	0.391753
COQ-098	0.00517	0.594417	0.043165	0.350265	0.39343
COQ-099	0.119196	0.6309	0.071387	0.178517	0.249904
COQ-100	0.066931	0.506076	0.315302	0.11169	0.426992
COQ-111	0.041775	0.462068	0.15261	0.340293	0.492903
COQ-114	0.029249	0.52609	0.199516	0.219649	0.419165
COQ-115	0.055854	0.552451	0.139894	0.232996	0.37289
COQ-117	0.036957	0.396865	0.184178	0.367505	0.551683
COQ-121	0.021864	0.527868	0.182104	0.268164	0.450268
COQ-123	0.037398	0.500132	0.04817	0.4143	0.46247
COQ-125	0.156491	0.413011	0.293131	0.137367	0.430498
COQ-129	1e-05	0.572962	0.181017	0.246011	0.427028
COQ-130	0.02682	0.438046	0.163373	0.368895	0.532268
COQ-133	0.037283	0.487008	0.130512	0.32465	0.455162
COQ-137	0.024162	0.405692	0.052872	0.498105	0.550977
COQ-140	0.062022	0.421309	0.137312	0.358184	0.495496
COQ-144	0.160523	0.361195	0.413764	0.064518	0.478282
COQ-145	0.066205	0.318861	0.331057	0.283876	0.614933
COQ-148	0.023906	0.527203	0.080217	0.366532	0.446749
COQ-152	0.05229	0.492686	0.138547	0.302541	0.441088
COQ-165	0.058723	0.418504	0.264933	0.25784	0.522773
COQ-168	0.032609	0.549473	0.366053	0.051864	0.417917
COQ-178	0.032771	0.524041	0.153231	0.278479	0.43171
COQ-183	0.057201	0.450821	0.341268	0.15071	0.491978
COQ-186	0.00752	0.618554	0.185019	0.188907	0.373926
COQ-194	0.023364	0.518489	0.317881	0.140266	0.458147
COQ-197	0.03181	0.658584	0.123762	0.185844	0.309606
COQ-200	0.028648	0.541854	0.289144	0.140354	0.429498
DV-002	0.053444	0.462644	0.230593	0.253319	0.483912
DV-003	1e-05	0.610432	0.156752	0.232807	0.389559
DV-004	1e-05	0.367911	0.075548	0.556532	0.63208
DV-005	0.086549	0.555688	0.028076	0.329686	0.357762
DV-007	0.058024	0.413378	0.232655	0.295944	0.528599
DV-008	0.022523	0.616721	0.190661	0.170095	0.360756
DV-009	0.016022	0.706422	0.025968	0.239058	0.265026
DV-012	1e-05	0.566044	1e-05	0.433936	0.433946
DV-013	0.056683	0.780921	0.065153	0.097242	0.162395
DV-014	0.031997	0.330552	0.271157	0.366294	0.637451
DV-015	0.042167	0.447675	1e-05	0.510147	0.510157
DV-016	0.011794	0.578969	0.031752	0.36131	0.393062
DV-017	0.073421	0.593852	0.029497	0.181623	0.21112
DV-018	0.042412	0.521358	0.153238	0.282993	0.436231
DV-019	0.099353	0.424425	0.189442	0.286779	0.476221
DV-020	0.050098	0.512021	0.369373	0.068508	0.437881
DV-021	0.042507	0.762475	0.138515	0.056503	0.195018
DV-022	0.107079	0.476943	0.362131	0.053847	0.415978
IQQ-001	0.072999	0.107531	0.793178	0.026292	0.81947
IQQ-004	0.019191	0.26117	0.547519	0.164102	0.711621
IQQ-012-B	0.020826	0.52289	0.30635	0.149934	0.456284
IQQ-017-B	0.044038	0.464678	0.183653	0.307631	0.491284
IQQ-021-B	1e-05	0.090355	0.75603	0.153605	0.909635
IQQ-025	1e-05	1e-05	0.99997	1e-05	0.99998
IQQ-028	0.138565	0.692829	0.096163	0.072443	0.168606
IQQ-029	0.026682	0.790554	0.047942	0.13115	0.179092
IQQ-030	0.052537	0.525995	0.225476	0.195992	0.421468
IQQ-032	0.037582	0.517178	0.268869	0.176372	0.445241
IQQ-033	0.020307	0.539671	0.215621	0.207753	0.423374
IQQ-039	0.032663	0.636217	0.185078	0.146043	0.331121
IQQ-046	0.042085	0.531717	0.148658	0.276032	0.42469
IQQ-047	0.105128	0.555423	1e-05	0.339438	0.339448
IQQ-049	0.06367	0.584064	0.068235	0.284021	0.352256
IQQ-050	0.021562	0.375551	0.476469	0.126418	0.602887
IQQ-052	0.101268	0.55518	0.11475	0.228801	0.343551
IQQ-054	1e-05	1e-05	0.755084	0.244896	0.99998
IQQ-055-B	1e-05	0.038688	0.7328	0.228502	0.961302
IQQ-057-B	0.056363	0.629392	0.191821	0.122424	0.314245
IQQ-058	0.053839	0.576632	0.34857	0.020958	0.369528
IQQ-073	0.035952	0.508201	0.185251	0.247943	0.433194
IQQ-077-B	0.052148	0.726283	0.149182	0.072388	0.22157
IQQ-079-B	0.051111	0.427068	0.357444	0.164377	0.521821
IQQ-082-B	0.076765	0.407799	0.409588	0.105849	0.515437
IQQ-089-B	0.068726	0.50304	0.162631	0.265604	0.428235
IQQ-098	0.04966	0.382979	0.09244	0.447744	0.540184
IQQ-099	0.003114	1e-05	0.911137	0.085739	0.996876
IQQ-106	0.007828	0.052475	0.860294	0.079403	0.939697
IQQ-111	0.021004	0.013096	0.811917	0.153984	0.965901
IQQ-112	0.020438	0.063474	0.794304	0.121784	0.916088
IQQ-122-B	0.038482	0.454655	0.289278	0.217586	0.506864
IQQ-125	1e-05	0.049613	0.913678	0.036699	0.950377
IQQ-129-B	0.06097	0.418761	0.218868	0.301402	0.52027
IQQ-132-B	0.063183	0.50002	0.052472	0.384325	0.436797
IQQ-135-B	0.095383	0.43345	0.229316	0.24185	0.471166
IQQ-136-B	0.11175	0.41553	0.241437	0.231282	0.472719
IQQ-139-B	0.051627	0.384421	0.37829	0.185663	0.563953
IQQ-141	0.034359	0.594942	0.074115	0.26864	0.342755
IQQ-143-B	0.091431	0.490111	0.248752	0.169705	0.418457
IQQ-145-B	0.111541	0.49247	0.076704	0.319284	0.395988
IQQ-146	0.015355	0.464669	0.080732	0.439233	0.519965
IQQ-149-B	0.052254	0.232082	0.707698	0.007967	0.715665
IQQ-150-B	0.087447	0.565787	1e-05	0.346755	0.346765
IQQ-151	0.032782	0.592395	0.0671	0.300717	0.367817
IQQ-152	0.058838	0.525353	0.128096	0.287713	0.415809
IQQ-154	0.027536	0.231841	0.440105	0.299571	0.739676
IQQ-155	0.013636	0.512751	0.042918	0.423342	0.46626
IQQ-156	0.099276	0.598826	0.265213	0.036685	0.301898
IQQ-157	0.040402	0.457187	0.110273	0.384975	0.495248
IQQ-158	0.035502	0.505626	0.116058	0.338445	0.454503
IQQ-173	0.049717	0.438589	0.147876	0.352443	0.500319
IQQ-175	0.039351	0.520753	0.127833	0.301918	0.429751
IQQ-180	0.028359	0.557569	0.085961	0.315784	0.401745
IQQ-199	0.02822	0.678275	0.03286	0.260635	0.293495
IQQ-200	0.021469	0.486886	0.331848	0.155999	0.487847
IQQ-204	0.051887	0.543426	0.134654	0.268016	0.40267
IQQ-206	0.105605	0.573695	1e-05	0.320691	0.320701
IQQ-209	0.03247	0.609844	0.191663	0.149909	0.341572
IQQ-225	1e-05	1e-05	0.845916	0.154064	0.99998
IQQ-228	0.029626	0.448154	0.044904	0.455776	0.50068
MFICH-205	0.050781	0.910328	1e-05	0.038881	0.038891
MFMCH-027	0.027208	0.534052	0.080211	0.353336	0.433547
MFMCH-029	0.015963	0.585866	0.065372	0.324834	0.390206
MFMCH-030	0.009177	0.448652	0.068821	0.457502	0.526323
MFMCH-032	0.045671	0.523775	0.307166	0.123387	0.430553
MFMCH-035	0.081671	0.622919	0.028393	0.267017	0.29541
MFMCH-036	0.199174	0.611751	1e-05	0.189065	0.189075
MFMCH-037	0.05712	0.531982	0.204494	0.206405	0.410899
MFMCH-038	0.017319	0.516452	0.014696	0.431105	0.445801
MFMCH-047	0.008232	0.490768	0.087069	0.406524	0.493593
MFMCH-051	0.089293	0.368502	0.189275	0.352931	0.542206
MFMCH-060	0.130954	0.462884	0.150178	0.255984	0.406162
MFMCH-061	0.09743	0.875699	0.026861	1e-05	0.026871
MPPA-011	0.032273	0.55314	0.258321	0.156266	0.414587
MPPA-012	0.047886	0.336401	0.180785	0.434928	0.615713
MPPA-013	0.01192	0.518912	0.05878	0.391946	0.450726
MPPA-014	0.038466	0.644522	1e-05	0.317002	0.317012
MPPA-017	0.088438	0.452852	1e-05	0.458699	0.458709
MPPA-020	0.013665	0.511833	0.042962	0.425413	0.468375
MPPA-021	0.010574	0.588105	0.193794	0.207527	0.401321
MPPA-022	1e-05	0.531706	0.036621	0.431663	0.468284
MPPA-023	0.044133	0.593921	1e-05	0.361936	0.361946
MPPA-024	1e-05	0.359018	0.158548	0.482424	0.640972
MPPA-025	0.036344	0.553895	0.105969	0.303793	0.409762
MPPA-026	0.035577	0.592321	0.046777	0.314006	0.360783
MPPA-222	1e-05	0.277312	0.01664	0.706038	0.722678
MPPA-223	0.130562	0.445396	0.23536	0.188682	0.424042
MPPA-224	0.008892	0.427181	0.072961	0.477074	0.550035
MPPA-225	0.08929	0.503596	0.161065	0.246048	0.407113
MPPA-227	0.002379	0.589195	0.304897	0.103529	0.408426
MPPA-229	0.029842	0.559892	0.073367	0.334521	0.407888
MPPA-231	0.046102	0.428693	0.186717	0.338488	0.525205
MPPA-232	1e-05	0.595101	0.07399	0.330899	0.404889
MPPA-233	0.042309	0.450515	0.398711	0.108465	0.507176
MPPA-234	0.002044	0.565033	1e-05	0.431067	0.431077
MPPA-235	0.092385	0.657398	0.218522	0.031695	0.250217
MPPA-237	0.073944	0.670441	0.112459	0.143156	0.255615
MPPA-238	0.052843	0.435684	0.250692	0.260781	0.511473
MPPA-239	0.057107	0.338405	0.238117	0.36637	0.604487
MPPA-240	0.06144	0.602218	0.05822	0.277596	0.335816
MPPA-241	0.056717	0.561108	1e-05	0.382165	0.382175
MPPA-242	1e-05	0.657236	1e-05	0.342744	0.342754
MPPA-243	0.035237	0.470832	0.089498	0.404424	0.493922
MPPA-244	0.034465	0.54183	0.127216	0.282899	0.410115
MPPA-245	0.008593	0.586244	0.161573	0.24359	0.405163
MPPA-247	0.026099	0.555472	0.08353	0.318939	0.402469
MPPA-248	0.015609	0.503979	0.045003	0.431924	0.476927
MPPA-250	0.020642	0.531127	0.034638	0.398769	0.433407
MPPA-251	1e-05	0.455544	0.461684	0.082762	0.544446
MPPA-252	0.06426	0.542351	0.146368	0.247021	0.393389
MPPA-253	0.059806	0.523448	0.125206	0.291541	0.416747
MPUC-071	0.046023	0.894291	1e-05	0.059675	0.059685
MPUC-072	0.096124	0.58263	0.137676	0.18357	0.321246
MPUC-074	0.038177	0.902177	0.045523	0.014122	0.059645
MPUC-075	0.022924	0.760473	0.058629	0.157975	0.216604
MPUC-077	0.096505	0.810811	1e-05	0.092674	0.092684
MPUC-082	0.081637	0.851731	0.035223	0.031409	0.066632
MPUC-084	0.032896	0.829251	0.137843	1e-05	0.137853
MPUC-085	0.010011	0.477536	0.023514	0.4758	0.499314
MPUC-086	0.027151	0.847324	1e-05	0.125515	0.125525
MPUC-087	0.009631	0.987958	1e-05	1e-05	2e-05
MPUC-089	0.011308	0.606551	0.117782	0.255644	0.373426
MPUC-090	0.096623	0.820414	1e-05	0.082953	0.082963
MPUC-091	0.041296	0.711169	0.137863	0.109673	0.247536
MPUC-092	0.018558	0.422143	0.351696	0.207603	0.559299
MPUC-093	0.023199	0.811601	0.062003	0.094367	0.15637
MPUC-094	0.072072	0.770361	1e-05	0.157557	0.157567
MPUC-185	0.0167	0.711623	0.008761	0.259285	0.268046
MPUC-186	0.09062	0.575594	0.271969	0.061817	0.333786
MPUC-187	1e-05	0.99997	1e-05	1e-05	2e-05
MPUC-189	0.094124	0.617749	0.094679	0.193448	0.288127
MPUC-194	1e-05	0.666573	0.271146	0.062271	0.333417
MPUC-195	0.026015	0.584618	0.139218	0.250149	0.389367
MPUC-292	0.011735	0.655586	0.048278	0.262917	0.311195
MPUC-293	0.042841	0.852629	1e-05	0.10452	0.10453
MPUC-294	0.064748	0.686058	0.142501	0.106693	0.249194
MPUC-295	0.059922	0.528765	0.201314	0.209999	0.411313
MPUC-296	0.068835	0.436115	0.078494	0.416555	0.495049
MPUC-297	0.008888	0.548032	0.031796	0.397818	0.429614
MPUC-298	0.030528	0.717032	0.078362	0.174079	0.252441
MPUC-299	0.012636	0.821006	0.038004	0.121917	0.159921
MPUC-300	0.044986	0.587279	0.240709	0.127027	0.367736
MPUC-301	0.069806	0.538923	1e-05	0.391261	0.391271
MPUC-302	0.052168	0.728132	0.21969	1e-05	0.2197
MPUC-304	0.047163	0.945075	1e-05	0.007753	0.007763
MUAB-096	0.014362	0.637287	0.06238	0.272606	0.334986
MUAB-099	0.033383	0.512673	0.33113	0.122815	0.453945
MUAB-102	0.063051	0.91915	0.017789	1e-05	0.017799
MUAB-105	1e-05	0.980564	0.019416	1e-05	0.019426
MUAB-106	1e-05	0.843413	0.037452	0.119125	0.156577
MUAB-109	0.021801	0.71704	0.050123	0.196903	0.247026
MUAB-116	0.043118	0.827538	1e-05	0.129334	0.129344
MUAB-124	0.014977	0.043234	0.770731	0.171057	0.941788
MUAB-133	0.004082	0.719775	0.016685	0.254018	0.270703
MUAB-135	0.016319	0.533827	0.074585	0.357098	0.431683
MUAB-139	0.006008	0.721268	0.014203	0.237173	0.251376
MUAB-143	1e-05	0.862034	1e-05	0.137946	0.137956
MUDP-001	1e-05	0.566058	0.200095	0.233838	0.433933
MUDP-002	0.061816	0.568645	1e-05	0.369529	0.369539
MUDP-004	0.025113	0.660464	0.053518	0.258669	0.312187
MUDP-005	0.037021	0.533356	0.243118	0.186505	0.429623
MUDP-006	1e-05	0.446724	0.043622	0.495224	0.538846
MUDP-007	0.027326	0.586497	0.057098	0.319976	0.377074
MUDP-008	1e-05	1e-05	0.995836	0.004134	0.99997
MUDP-009	0.117948	0.814995	1e-05	0.067047	0.067057
MUDP-010	0.095386	0.293939	0.338771	0.271903	0.610674
MUNAB-254	0.072093	0.536644	0.109463	0.2818	0.391263
MUNAB-255	0.096351	0.523602	0.159259	0.220787	0.380046
MUNAB-256	1e-05	0.720042	1e-05	0.279938	0.279948
MUNAB-257	0.027439	0.619255	0.127085	0.226222	0.353307
MUNAB-258	0.02508	0.611692	0.146794	0.216434	0.363228
MUNAB-259	0.042739	0.829374	0.015139	0.112748	0.127887
MUNAB-260	0.10166	0.34746	0.3907	0.160181	0.550881
MUNAB-261	0.014317	0.515036	0.071566	0.39293	0.464496
MUNAB-262	0.019469	0.802638	0.078541	0.099353	0.177894
MUNAB-263	0.090542	0.602867	1e-05	0.30658	0.30659
MUNAB-264	0.016403	0.600451	0.023922	0.359225	0.383147
MUNAB-265	0.111237	0.599393	0.203867	0.085503	0.28937
MUNAB-267	1e-05	0.538305	0.20121	0.260474	0.461684
MUNAB-268	0.10102	0.650029	0.169196	0.079755	0.248951
MUNAB-272	0.018555	0.722929	0.023949	0.220143	0.244092
MUNAB-273	0.02511	0.591001	0.24044	0.143449	0.383889
MUNAB-274	0.148666	0.482388	0.273647	0.095299	0.368946
MUNAB-275	0.031359	0.513064	0.082606	0.364778	0.447384
MUNAB-276	1e-05	0.724484	1e-05	0.275496	0.275506
MUNAB-278	0.030241	0.706248	0.051444	0.212068	0.263512
MUNAB-279	0.010227	0.532884	0.053684	0.400323	0.454007
MUNAB-280	0.047033	0.686468	0.057296	0.209203	0.266499
MUNAB-281	0.037948	0.592712	0.152726	0.216614	0.36934
MUNAB-282	0.053072	0.636196	0.214524	0.096208	0.310732
MUNAB-283	0.015568	0.566527	0.165934	0.251971	0.417905
MUNAB-284	1e-05	0.095874	0.372435	0.531682	0.904117
MUNAB-285	0.007203	0.770731	0.029913	0.184068	0.213981
MUNAB-286	0.042774	0.470232	0.128838	0.358156	0.486994
MUNAB-287	0.006064	0.831576	0.014181	0.124875	0.139056
MUNAB-288	0.058948	0.709976	0.128778	0.102299	0.231077
MUNAB-289	0.091315	0.610556	0.09468	0.203449	0.298129
MUNAB-290	0.040893	0.722522	0.074717	0.161868	0.236585
PT-010	0.022539	0.660172	0.054052	0.263238	0.31729
PT-012	0.035309	0.378222	0.270536	0.315933	0.586469
PT-013	0.045986	0.558785	0.199732	0.195497	0.395229
PT-015	1e-05	0.560096	0.185494	0.2544	0.439894
PT-016	0.041169	0.401756	0.315848	0.241227	0.557075
PT-017	0.032363	0.278351	0.329674	0.359613	0.689287
PT-018	0.039127	0.549129	0.171194	0.240551	0.411745
PT-019	0.016216	0.494628	1e-05	0.489146	0.489156
PT-020	0.014452	0.654	0.011702	0.319847	0.331549
PT-021	1e-05	0.404597	0.271635	0.323758	0.595393
PT-022	1e-05	0.362435	0.22599	0.411564	0.637554
PT-023	0.017631	0.548383	1e-05	0.433977	0.433987
PT-024	1e-05	0.456544	0.263946	0.2795	0.543446
PT-027	1e-05	0.474639	0.265834	0.259518	0.525352
PT-028	1e-05	0.414135	0.408376	0.17748	0.585856
PT-031	0.063049	0.566561	1e-05	0.37038	0.37039
PT-032	1e-05	0.333674	0.368265	0.29805	0.666315
PT-033	0.043806	0.467599	0.213039	0.275555	0.488594
PT-035	0.00514	0.272407	0.338176	0.384277	0.722453
PT-036	0.03695	0.304703	0.213665	0.444683	0.658348
PT-037	0.00901	0.5222	0.151551	0.317239	0.46879
PT-038	0.0448	0.356733	0.230704	0.367764	0.598468
PT-039	0.082481	0.462882	0.049465	0.405172	0.454637
PT-040	0.008617	0.497793	0.246663	0.246927	0.49359
PT-042	0.035875	0.440572	0.223529	0.300025	0.523554
PT-044	0.026067	0.507219	0.191345	0.275369	0.466714
PT-045	0.030751	0.482714	0.141073	0.345463	0.486536
PT-046	0.037311	0.361501	0.213814	0.387375	0.601189
PT-047	0.01302	0.13141	0.247285	0.608286	0.855571
PT-048	1e-05	0.644594	1e-05	0.355386	0.355396
PT-049	0.042066	0.411492	0.201179	0.345263	0.546442
PT-051	1e-05	0.500294	0.107054	0.392642	0.499696
PT-052	1e-05	0.46777	0.122857	0.409363	0.53222
PT-053	0.007183	0.608323	0.003739	0.380755	0.384494
PT-054	1e-05	0.338629	0.055649	0.605711	0.66136
PT-056	0.013787	0.176965	0.303597	0.505651	0.809248
PT-057	0.016028	0.285461	0.29885	0.399661	0.698511
PT-058	0.082226	0.459729	0.069469	0.388576	0.458045
PT-061	0.032318	0.530293	0.179366	0.258023	0.437389
PT-062	1e-05	0.597324	0.237176	0.165491	0.402667
PT-063	0.033831	0.52845	0.12519	0.312529	0.437719
PT-066	1e-05	0.563479	0.305376	0.131135	0.436511
PT-067	0.046508	0.433324	0.122187	0.397982	0.520169
PT-068	0.061773	0.474907	0.243396	0.219924	0.46332
PT-070	0.007573	0.319237	0.248873	0.424317	0.67319
PT-071	0.010963	0.415598	0.068231	0.505207	0.573438
PT-072	0.081552	0.554204	1e-05	0.364234	0.364244
PT-074	0.048481	0.435628	0.170884	0.345006	0.51589
PT-076	0.076667	0.370707	0.212377	0.340249	0.552626
PT-077	0.008975	0.372891	0.41958	0.198554	0.618134
PT-078	0.047848	0.519216	1e-05	0.432926	0.432936
PT-079	0.08189	0.413928	0.030125	0.474057	0.504182
PT-081	0.019702	0.412847	0.128118	0.439334	0.567452
PT-082	1e-05	0.579143	0.300306	0.120541	0.420847
PT-083	0.005849	0.293953	0.185272	0.514925	0.700197
PT-085	0.02748	0.54694	0.025006	0.400573	0.425579
PT-086	1e-05	0.543791	0.130637	0.325563	0.4562
PT-088	0.024078	0.451599	0.277438	0.246885	0.524323
PT-089	0.024318	0.589982	0.076235	0.309466	0.385701
PT-090	0.048526	0.437814	1e-05	0.513651	0.513661
PT-092	0.008234	0.463493	0.228008	0.300265	0.528273
PT-093	0.018185	0.501722	0.162565	0.317528	0.480093
PT-094	1e-05	0.379503	0.298613	0.321874	0.620487
PT-095	0.043445	0.193939	0.166766	0.59585	0.762616
PT-096	0.050483	0.502856	0.152166	0.294496	0.446662
PT-097	0.040621	0.48418	0.167055	0.308143	0.475198
PT-098	1e-05	0.367253	0.225113	0.407624	0.632737
PT-099	0.029464	0.434116	1e-05	0.53641	0.53642
PT-100	0.005667	0.546985	0.100966	0.346381	0.447347
PT-101	0.009548	0.591556	0.211113	0.187783	0.398896
PT-103	0.017112	0.472775	0.138367	0.371746	0.510113
PT-104	0.017719	0.5219	0.138279	0.322101	0.46038
PT-105	1e-05	0.557634	0.14878	0.293576	0.442356
PT-106	0.017253	0.406971	0.144934	0.430843	0.575777
PT-107	0.015966	0.431381	0.091864	0.460788	0.552652
PT-109	0.025067	0.271793	0.346999	0.356142	0.703141
PT-110	0.030187	0.26522	0.097375	0.607218	0.704593
PT-114	0.015224	0.585745	0.081696	0.317335	0.399031
PT-115	0.038804	0.394102	0.392929	0.174165	0.567094
PT-116	0.088828	0.509427	1e-05	0.401735	0.401745
PT-121	0.024295	0.486806	0.287138	0.201761	0.488899
PT-124	1e-05	0.460028	0.031231	0.508731	0.539962
PT-126	0.033139	0.489946	0.334408	0.142507	0.476915
PT-127	0.049091	0.304361	0.309074	0.337474	0.646548
PT-131	0.038267	0.411984	0.382611	0.167138	0.549749
PT-132	0.024725	0.374263	0.10866	0.492352	0.601012
PT-133	0.085678	0.304696	0.358645	0.250981	0.609626
PT-134	1e-05	0.361239	0.227773	0.410978	0.638751
PT-135	1e-05	0.325893	0.257981	0.416116	0.674097
SER-001	0.031273	0.546944	0.193731	0.228051	0.421782
SER-002	0.016901	0.495469	0.131068	0.356553	0.487621
SER-005	0.030535	0.578692	0.083096	0.307677	0.390773
SER-007	1e-05	0.753328	0.070879	0.175783	0.246662
SER-012	0.008247	0.572943	0.184272	0.234538	0.41881
SER-014	0.055952	0.382778	0.210047	0.325681	0.535728
SER-015	0.017231	0.492681	0.042483	0.446283	0.488766
SER-016	0.044766	0.432756	0.320943	0.201534	0.522477
SER-018	0.034452	0.530022	0.112009	0.309815	0.421824
SER-019	0.066795	0.438148	0.379315	0.115742	0.495057
SER-020	0.04975	0.441153	1e-05	0.509088	0.509098
SER-024	0.082263	0.488481	0.125932	0.295455	0.421387
SER-026	0.003049	0.502901	0.463442	0.030608	0.49405
SER-027	0.024026	0.490995	0.037043	0.435916	0.472959
SER-029	0.138828	0.335918	0.307445	0.217809	0.525254
SER-030	1e-05	0.60017	0.210303	0.189517	0.39982
SER-031	0.040032	0.496551	0.172176	0.266177	0.438353
SER-033	0.043887	0.494528	0.181994	0.2674	0.449394
SER-035	0.045254	0.471499	0.163164	0.312036	0.4752
SER-037	1e-05	0.465204	1e-05	0.534776	0.534786
SER-040	0.03333	0.633564	0.117101	0.208521	0.325622
SER-044	0.070392	0.29734	0.62964	0.002628	0.632268
SER-046	0.039833	0.542684	0.19768	0.219803	0.417483
SER-049	0.034328	0.62493	0.112092	0.218239	0.330331
SER-073	0.0512	0.513779	0.15185	0.272086	0.423936
SER-075	0.03347	0.448544	0.105794	0.391605	0.497399
SER-101	1e-05	0.174347	0.409548	0.416095	0.825643
SER-119	0.098841	0.335389	0.317231	0.24854	0.565771
SER-120	0.024766	0.549787	0.067943	0.348219	0.416162
SER-122	0.034438	0.443314	0.178474	0.333204	0.511678
SER-123	0.081495	0.454336	0.312224	0.151946	0.46417
SER-124	0.090413	0.53238	0.230998	0.14621	0.377208
SER-127	0.000752	0.525818	0.151403	0.322027	0.47343
SER-128	1e-05	0.606661	0.237587	0.155742	0.393329
SER-129	0.037723	0.459036	0.151715	0.342005	0.49372
SER-131	1e-05	0.477112	0.361891	0.160987	0.522878
SER-132	0.079471	0.477359	0.141745	0.296202	0.437947
SER-133	0.016278	0.516529	0.052671	0.407443	0.460114
SER-135	0.019411	0.521154	0.267695	0.191739	0.459434
SER-136	0.027461	0.441916	0.166514	0.340238	0.506752
SER-137	0.004017	0.490895	0.218187	0.286901	0.505088
SER-141	0.073896	0.34987	0.561296	0.014938	0.576234
SER-142	0.066929	0.380571	0.151604	0.395951	0.547555
SER-147	0.009455	0.712752	1e-05	0.277783	0.277793
SER-151	0.02618	0.536703	0.119778	0.293808	0.413586
SER-154	0.020983	0.543458	0.174442	0.25206	0.426502
SER-156	0.026934	0.469832	0.096999	0.393363	0.490362
SER-161	0.017721	0.573591	0.129244	0.269351	0.398595
SER-162	0.02741	0.439735	0.168874	0.351419	0.520293
SER-163	0.035464	0.556623	0.082581	0.324625	0.407206
SER-164	0.11128	0.353576	0.189132	0.346012	0.535144
SER-165	0.02869	0.521002	0.100576	0.335465	0.436041
SER-166	0.044687	0.380411	0.556231	0.018671	0.574902
SER-167	0.039257	0.535928	0.095156	0.32966	0.424816
SER-168	0.064473	0.450029	0.176881	0.281946	0.458827
SER-169	0.036093	0.479248	0.036492	0.42431	0.460802
SER-170	0.105245	0.442468	0.255793	0.196495	0.452288
SER-172	0.008826	0.847163	0.027084	0.097179	0.124263
SER-173	0.025542	0.544364	0.120734	0.30936	0.430094
SER-174	0.013747	0.348307	0.423845	0.2141	0.637945
SER-175	0.023383	0.625449	0.080553	0.270615	0.351168
SER-176	0.032572	0.571312	0.13531	0.257951	0.393261
SER-178	0.086658	0.457703	0.120158	0.335482	0.45564
SER-179	0.035281	0.399309	0.182754	0.326234	0.508988
SER-180	0.020359	0.472292	0.141206	0.350978	0.492184
SER-181	0.039133	0.539341	0.204234	0.217292	0.421526
SER-183	0.028648	0.538601	0.144127	0.236899	0.381026
SER-184	0.115148	0.4114	0.262637	0.210815	0.473452
SER-185	0.040754	0.450892	0.165802	0.32925	0.495052
SER-186	0.067007	0.441284	0.090705	0.381411	0.472116
SER-187	0.091969	0.530261	0.1542	0.22357	0.37777
SER-188	0.061566	0.533443	0.186294	0.218697	0.404991
SER-190	0.027353	0.498388	0.097473	0.357935	0.455408
SER-191	0.04653	0.501994	0.153037	0.297308	0.450345
SER-192	0.044557	0.505863	0.160245	0.279137	0.439382
SER-193	0.069041	0.432829	0.360354	0.137776	0.49813
SER-195-A	0.123839	0.424718	0.204538	0.246905	0.451443
SER-198-A	0.029727	0.426101	0.251023	0.293148	0.544171
